summary_id,year,race,hispanic,age_cohort,total_maternal_deaths,direct_obstetric_abortive_count,direct_obstetric_nonabortive_count,direct_obstetric_unspecified_count,other_pregnancy_related_count,indirect_obstetric_count,don_eclampsia_preeclampsia_count,don_hemorrhage_count,don_puerperium_embolism_count,don_puerperium_other_count,don_all_other_count
2009110,2009,Hispanic,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2009111,2009,Hispanic,Hispanic,15-19,12,0,4,1,5,2,1,0,0,1,2
2009112,2009,Hispanic,Hispanic,20-24,28,2,9,1,9,7,2,1,1,1,4
2009113,2009,Hispanic,Hispanic,25-29,42,2,15,2,19,4,1,2,2,1,9
2009114,2009,Hispanic,Hispanic,30-34,42,0,9,1,24,8,1,0,1,1,6
2009115,2009,Hispanic,Hispanic,35-29,32,2,14,0,15,1,1,2,0,1,10
2009116,2009,Hispanic,Hispanic,40-44,12,0,2,1,8,1,0,1,1,0,0
2009117,2009,Hispanic,Hispanic,45-49,6,0,3,0,2,1,0,0,1,1,1
2009118,2009,Hispanic,Hispanic,50-54,6,1,2,0,3,0,0,0,0,0,2
2009100,2009,"White, Non-Hispanic",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2009101,2009,"White, Non-Hispanic",Non-Hispanic,15-19,24,0,13,0,5,6,2,1,0,2,8
2009102,2009,"White, Non-Hispanic",Non-Hispanic,20-24,69,5,23,0,24,17,2,1,0,6,14
2009103,2009,"White, Non-Hispanic",Non-Hispanic,25-29,84,1,31,6,30,16,4,2,4,5,16
2009104,2009,"White, Non-Hispanic",Non-Hispanic,30-34,82,1,42,2,21,16,6,4,6,7,19
2009105,2009,"White, Non-Hispanic",Non-Hispanic,35-29,68,0,36,3,15,14,8,2,8,5,13
2009106,2009,"White, Non-Hispanic",Non-Hispanic,40-44,37,1,15,1,10,10,0,2,0,0,13
2009107,2009,"White, Non-Hispanic",Non-Hispanic,45-49,34,1,19,1,5,8,0,1,1,1,16
2009108,2009,"White, Non-Hispanic",Non-Hispanic,50-54,25,0,8,0,5,12,1,0,0,0,7
2009210,2009,Black,Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2009211,2009,Black,Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2009212,2009,Black,Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2009213,2009,Black,Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2009214,2009,Black,Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2009215,2009,Black,Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2009216,2009,Black,Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2009217,2009,Black,Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2009218,2009,Black,Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2009200,2009,Black,Non-Hispanic,10-14,3,0,2,0,0,1,0,1,0,0,1
2009201,2009,Black,Non-Hispanic,15-19,21,4,10,2,2,3,1,0,2,2,5
2009202,2009,Black,Non-Hispanic,20-24,67,4,32,1,12,18,3,2,2,12,13
2009203,2009,Black,Non-Hispanic,25-29,66,6,34,3,14,9,5,2,6,6,15
2009204,2009,Black,Non-Hispanic,30-34,64,2,34,3,14,11,3,3,4,8,16
2009205,2009,Black,Non-Hispanic,35-29,39,0,20,5,9,5,2,1,1,4,12
2009206,2009,Black,Non-Hispanic,40-44,26,0,11,2,6,7,1,0,0,2,8
2009207,2009,Black,Non-Hispanic,45-49,12,1,9,0,1,1,1,0,0,0,8
2009208,2009,Black,Non-Hispanic,50-54,8,0,5,0,1,2,0,0,0,0,5
2009310,2009,"American Indian/Alaskan Native",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2009311,2009,"American Indian/Alaskan Native",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2009312,2009,"American Indian/Alaskan Native",Hispanic,20-24,0,0,0,0,0,0,0,0,0,0,0
2009313,2009,"American Indian/Alaskan Native",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2009314,2009,"American Indian/Alaskan Native",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2009315,2009,"American Indian/Alaskan Native",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2009316,2009,"American Indian/Alaskan Native",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2009317,2009,"American Indian/Alaskan Native",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2009318,2009,"American Indian/Alaskan Native",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2009300,2009,"American Indian/Alaskan Native",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2009301,2009,"American Indian/Alaskan Native",Non-Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2009302,2009,"American Indian/Alaskan Native",Non-Hispanic,20-24,1,0,1,0,0,0,0,0,0,1,0
2009303,2009,"American Indian/Alaskan Native",Non-Hispanic,25-29,7,1,5,0,0,1,0,0,0,2,3
2009304,2009,"American Indian/Alaskan Native",Non-Hispanic,30-34,1,0,1,0,0,0,0,0,1,0,0
2009305,2009,"American Indian/Alaskan Native",Non-Hispanic,35-29,3,0,3,0,0,0,0,0,0,0,3
2009306,2009,"American Indian/Alaskan Native",Non-Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2009307,2009,"American Indian/Alaskan Native",Non-Hispanic,45-49,3,0,1,0,0,2,0,0,0,0,1
2009308,2009,"American Indian/Alaskan Native",Non-Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2009410,2009,"Asian/Pacific Islander",Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2009411,2009,"Asian/Pacific Islander",Hispanic,15-19,0,0,0,0,0,0,0,0,0,0,0
2009412,2009,"Asian/Pacific Islander",Hispanic,20-24,1,0,0,0,1,0,0,0,0,0,0
2009413,2009,"Asian/Pacific Islander",Hispanic,25-29,0,0,0,0,0,0,0,0,0,0,0
2009414,2009,"Asian/Pacific Islander",Hispanic,30-34,0,0,0,0,0,0,0,0,0,0,0
2009415,2009,"Asian/Pacific Islander",Hispanic,35-29,0,0,0,0,0,0,0,0,0,0,0
2009416,2009,"Asian/Pacific Islander",Hispanic,40-44,0,0,0,0,0,0,0,0,0,0,0
2009417,2009,"Asian/Pacific Islander",Hispanic,45-49,0,0,0,0,0,0,0,0,0,0,0
2009418,2009,"Asian/Pacific Islander",Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
2009400,2009,"Asian/Pacific Islander",Non-Hispanic,10-14,0,0,0,0,0,0,0,0,0,0,0
2009401,2009,"Asian/Pacific Islander",Non-Hispanic,15-19,1,0,0,0,1,0,0,0,0,0,0
2009402,2009,"Asian/Pacific Islander",Non-Hispanic,20-24,3,0,2,0,1,0,1,0,0,0,1
2009403,2009,"Asian/Pacific Islander",Non-Hispanic,25-29,11,0,2,0,6,3,0,1,0,0,1
2009404,2009,"Asian/Pacific Islander",Non-Hispanic,30-34,4,0,2,1,1,0,0,0,0,1,1
2009405,2009,"Asian/Pacific Islander",Non-Hispanic,35-29,7,0,1,1,4,1,0,0,0,0,1
2009406,2009,"Asian/Pacific Islander",Non-Hispanic,40-44,4,0,2,0,1,1,0,0,1,0,1
2009407,2009,"Asian/Pacific Islander",Non-Hispanic,45-49,1,0,0,0,1,0,0,0,0,0,0
2009408,2009,"Asian/Pacific Islander",Non-Hispanic,50-54,0,0,0,0,0,0,0,0,0,0,0
