summary_id,year,race,hispanic,age_cohort,total_births,avg_prenatal_care_start_month,avg_num_prenatal_visits,avg_body_mass_index,prepregnancy_diabetes_count,gestational_diabetes_count,prepregnancy_hypertension_count,gestational_hypertension_count,hypertension_eclampsia_count,prev_preterm_birth_count,prev_cesarean_count,total_risk_factors,total_prev_cesareans,delivery_vaginal_count,delivery_vaginal_prior_cesarean_count,delivery_primary_cesarean_count,delivery_repeat_cesarean_count,delivery_vaginal_unknown_prior_count,delivery_cesarean_unknown_prior_count,delivery_not_stated_count,total_delivery_vaginal,total_delivery_cesarean,maternal_transfusion_count,perineal_laceration_count,ruptured_uterus_count,unplanned_hysterectomy_count,admit_intensive_care_count,total_morbidity_count,gestation_weeks
2009110,2009,Hispanic,Hispanic,10-14,1543,3.9886,8.8000,22.88583,1,11,4,80,4,1,2,103,200,1217,0,322,2,1,0,1,1218,324,4,18,1,0,6,29,37.94412
2009111,2009,Hispanic,Hispanic,15-19,101543,3.5479,9.8919,24.35900,179,1093,246,3201,190,518,3546,8973,23133,78477,308,19327,3238,131,27,35,78916,22592,210,869,11,12,224,1326,38.48739
2009112,2009,Hispanic,Hispanic,20-24,201658,3.2866,10.3452,26.07140,716,4271,694,5454,285,2126,22196,35742,90896,143059,1711,35782,20481,385,105,135,145155,56368,343,1311,31,30,334,2049,38.55864
2009113,2009,Hispanic,Hispanic,25-29,199500,3.0781,10.7595,26.95160,1188,7737,1046,5176,250,2876,32307,50580,114561,132257,2597,34348,29706,344,126,122,135198,64180,295,1050,29,48,341,1763,38.52183
2009114,2009,Hispanic,Hispanic,30-34,145233,2.9840,10.9913,27.27036,1370,9058,1156,4137,239,2249,29256,47465,93138,87896,2307,27689,26945,216,84,96,90419,54718,278,706,32,86,331,1433,38.37136
2009115,2009,Hispanic,Hispanic,35-39,73244,2.9652,11.1423,27.46370,1046,6461,943,2548,124,1129,17298,29549,53454,39557,1220,16196,16077,97,46,51,40874,32319,160,325,8,65,190,748,38.15722
2009116,2009,Hispanic,Hispanic,40-44,16281,3.0177,11.2243,27.78298,330,1856,388,768,34,305,3942,7623,12574,7910,255,4385,3687,24,11,9,8189,8083,46,60,9,15,63,193,37.90471
2009117,2009,Hispanic,Hispanic,45-49,897,3.0780,11.5805,27.25815,25,115,45,61,2,15,214,477,994,362,14,318,200,2,0,1,378,518,5,1,0,8,8,22,37.47882
2009118,2009,Hispanic,Hispanic,50-54,40,2.7778,11.5429,28.16923,1,7,6,9,0,0,7,30,9,8,0,25,7,0,0,0,8,32,2,0,0,0,0,2,35.81250
2009100,2009,"White, Non-Hispanic",Non-Hispanic,10-14,675,4.0620,9.7051,22.62864,0,6,2,43,0,0,3,54,300,516,0,153,3,2,1,0,518,157,2,10,0,0,0,12,38.15156
